Dataset;Algoritm;window;model;resample;F1-Score(weighted);Accuracy;Sensitivity;Specificity;ROCAUCscore
commons-bcel;LogistRegression;2;model1;ADA;0.9253089266;0.9002452984;0.9130434783;0.8997451147;0.9063942965
commons-bcel;LogistRegression;2;model1;SMOTE;0.9242545703;0.8986099755;0.9130434783;0.8980458794;0.9055446788
commons-bcel;MLP;2;model1;SMOTE;0.9797375708;0.9787408013;0.8260869565;0.9847068819;0.9053969192
commons-bcel;MLP;2;model1;ADA;0.9816584669;0.9811937858;0.8043478261;0.9881053526;0.8962265893
commons-bcel;DT;2;model1;SMOTE;0.9690339481;0.9656582175;0.8043478261;0.9719626168;0.8881552215
commons-bcel;LogistRegression;2;model1;NONE;0.9141314919;0.8830744072;0.8913043478;0.8827527613;0.8870285545
commons-bcel;MLP;2;model1;ROS;0.980063551;0.9795584628;0.7826086957;0.9872557349;0.8849322153
commons-bcel;LogistRegression;2;model1;ROS;0.9216355952;0.8953393295;0.847826087;0.8971962617;0.8725111743
commons-bcel;DT;2;model1;ADA;0.9832889763;0.9836467702;0.7391304348;0.9932030586;0.8661667467
commons-bcel;RandomForest;2;model1;ADA;0.9861473681;0.9869174162;0.7173913043;0.997451147;0.8574212257
commons-bcel;DT;2;model1;NONE;0.977339303;0.9771054783;0.7173913043;0.9872557349;0.8523235196
commons-bcel;RandomForest;2;model1;SMOTE;0.9859693989;0.9869174162;0.6956521739;0.9983007647;0.8469764693
commons-bcel;RandomForest;2;model1;ROS;0.9842155737;0.9852820932;0.6739130435;0.997451147;0.8356820952
commons-bcel;DT;2;model1;ROS;0.9724834394;0.9721995094;0.652173913;0.9847068819;0.8184403975
commons-bcel;MLP;2;model1;NONE;0.9807079234;0.9820114473;0.6304347826;0.9957519116;0.8130933471
commons-bcel;RandomForest;2;model1;NONE;0.9825048743;0.9844644317;0.5869565217;1;0.7934782609
commons-bcel;LogistRegression;3;model1;SMOTE;0.9310263764;0.9051217464;0.9459459459;0.903812825;0.9248793855
commons-bcel;LogistRegression;3;model1;ADA;0.9299705308;0.9034424853;0.9459459459;0.9020797227;0.9240128343
commons-bcel;LogistRegression;3;model1;ROS;0.9257568276;0.8967254408;0.9459459459;0.8951473137;0.9205466298
commons-bcel;LogistRegression;3;model1;NONE;0.920505225;0.8883291352;0.9459459459;0.8864818024;0.9162138742
commons-bcel;RandomForest;3;model1;ADA;0.9912441546;0.9916036944;0.7837837838;0.9982668977;0.8910253408
commons-bcel;MLP;3;model1;ROS;0.9801062027;0.9790092359;0.7837837838;0.9852686308;0.8845262073
commons-bcel;MLP;3;model1;ADA;0.9794215349;0.9781696054;0.7837837838;0.9844020797;0.8840929318
commons-bcel;MLP;3;model1;SMOTE;0.9794215349;0.9781696054;0.7837837838;0.9844020797;0.8840929318
commons-bcel;RandomForest;3;model1;ROS;0.9911093288;0.9916036944;0.7567567568;0.9991334489;0.8779451028
commons-bcel;DT;3;model1;ADA;0.9832073887;0.9832073887;0.7297297297;0.9913344887;0.8605321092
commons-bcel;RandomForest;3;model1;SMOTE;0.9883503343;0.9890848027;0.7027027027;0.9982668977;0.8504848002
commons-bcel;MLP;3;model1;NONE;0.9852245444;0.9857262804;0.7027027027;0.9948006932;0.848751698
commons-bcel;DT;3;model1;SMOTE;0.9727954712;0.9714525609;0.6486486486;0.9818024263;0.8152255375
commons-bcel;DT;3;model1;NONE;0.9808702541;0.9823677582;0.5675675676;0.9956672444;0.781617406
commons-bcel;DT;3;model1;ROS;0.9772348019;0.9781696054;0.5675675676;0.9913344887;0.7794510282
commons-bcel;RandomForest;3;model1;NONE;0.9813566327;0.9840470193;0.4864864865;1;0.7432432432
commons-bcel;LogistRegression;4;model1;ROS;0.9353483741;0.9136442142;0.9230769231;0.9133154602;0.9181961917
commons-bcel;LogistRegression;4;model1;ADA;0.9384871232;0.9188255613;0.8974358974;0.9195710456;0.9085034715
commons-bcel;MLP;4;model1;SMOTE;0.9796918839;0.9784110535;0.8205128205;0.9839142091;0.9022135148
commons-bcel;DT;4;model1;SMOTE;0.9782812565;0.9766839378;0.8205128205;0.982126899;0.9013198598
commons-bcel;MLP;4;model1;ROS;0.9775840287;0.97582038;0.8205128205;0.981233244;0.9008730322
commons-bcel;LogistRegression;4;model1;SMOTE;0.9366244227;0.9162348877;0.8717948718;0.9177837355;0.8947893036
commons-bcel;LogistRegression;4;model1;NONE;0.9305658762;0.9067357513;0.8717948718;0.9079535299;0.8898742009
commons-bcel;MLP;4;model1;ADA;0.9780672346;0.9766839378;0.7948717949;0.9830205541;0.8889461745
commons-bcel;RandomForest;4;model1;SMOTE;0.984258371;0.9844559585;0.7435897436;0.9928507596;0.8682202516
commons-bcel;RandomForest;4;model1;ADA;0.9834895219;0.9835924007;0.7435897436;0.9919571046;0.8677734241
commons-bcel;MLP;4;model1;NONE;0.9804926509;0.9801381693;0.7435897436;0.9883824844;0.865986114
commons-bcel;RandomForest;4;model1;ROS;0.9848331227;0.9853195164;0.7179487179;0.9946380697;0.8562933938
commons-bcel;DT;4;model1;ROS;0.981514729;0.981865285;0.6923076923;0.9919571046;0.8421323984
commons-bcel;DT;4;model1;NONE;0.9792746114;0.9792746114;0.6923076923;0.9892761394;0.8407919159
commons-bcel;DT;4;model1;ADA;0.9729190628;0.9715025907;0.6923076923;0.981233244;0.8367704681
commons-bcel;RandomForest;4;model1;NONE;0.9876835396;0.9887737478;0.6666666667;1;0.8333333333
commons-bcel;MLP;2;model2;ADA;0.98112762;0.9803761243;0.8260869565;0.9864061172;0.9062465369
commons-bcel;LogistRegression;2;model2;SMOTE;0.9247815948;0.899427637;0.9130434783;0.898895497;0.9059694876
commons-bcel;LogistRegression;2;model2;ADA;0.9226752346;0.896156991;0.9130434783;0.8954970263;0.9042702523
commons-bcel;MLP;2;model2;SMOTE;0.9809517821;0.9803761243;0.8043478261;0.9872557349;0.8958017805
commons-bcel;LogistRegression;2;model2;NONE;0.9141314919;0.8830744072;0.8913043478;0.8827527613;0.8870285545
commons-bcel;LogistRegression;2;model2;ROS;0.9233848934;0.897792314;0.8695652174;0.898895497;0.8842303572
commons-bcel;RandomForest;2;model2;ADA;0.9880270172;0.9885527392;0.7608695652;0.997451147;0.8791603561
commons-bcel;MLP;2;model2;ROS;0.9812908982;0.9811937858;0.7608695652;0.9898045879;0.8753370766
commons-bcel;RandomForest;2;model2;SMOTE;0.9870934688;0.9877350777;0.7391304348;0.997451147;0.8682907909
commons-bcel;DT;2;model2;SMOTE;0.9708877831;0.9689288635;0.7391304348;0.9779099405;0.8585201877
commons-bcel;DT;2;model2;NONE;0.9780371414;0.9779231398;0.7173913043;0.9881053526;0.8527483285
commons-bcel;DT;2;model2;ADA;0.9778065256;0.9779231398;0.6956521739;0.9889549703;0.8423035721
commons-bcel;DT;2;model2;ROS;0.9754701554;0.9754701554;0.6739130435;0.9872557349;0.8305843892
commons-bcel;RandomForest;2;model2;ROS;0.9832288509;0.9844644317;0.652173913;0.997451147;0.82481253
commons-bcel;MLP;2;model2;NONE;0.9817031163;0.9828291087;0.652173913;0.9957519116;0.8239629123
commons-bcel;RandomForest;2;model2;NONE;0.981444373;0.9836467702;0.5652173913;1;0.7826086957
commons-bcel;LogistRegression;3;model2;ROS;0.9262828089;0.8975650714;0.9459459459;0.8960138648;0.9209799054
commons-bcel;LogistRegression;3;model2;NONE;0.920505225;0.8883291352;0.9459459459;0.8864818024;0.9162138742
commons-bcel;LogistRegression;3;model2;SMOTE;0.9313871088;0.905961377;0.9189189189;0.9055459272;0.9122324231
commons-bcel;LogistRegression;3;model2;ADA;0.9292789876;0.9026028547;0.9189189189;0.9020797227;0.9104993208
commons-bcel;RandomForest;3;model2;ADA;0.992059998;0.9924433249;0.7837837838;0.9991334489;0.8914586163
commons-bcel;DT;3;model2;ROS;0.9836233916;0.9832073887;0.7837837838;0.9896013865;0.8866925851
commons-bcel;RandomForest;3;model2;ROS;0.9911093288;0.9916036944;0.7567567568;0.9991334489;0.8779451028
commons-bcel;MLP;3;model2;SMOTE;0.9812786572;0.9806884971;0.7567567568;0.9878682842;0.8723125205
commons-bcel;MLP;3;model2;ADA;0.9805782728;0.9798488665;0.7567567568;0.9870017331;0.8718792449
commons-bcel;MLP;3;model2;ROS;0.9805782728;0.9798488665;0.7567567568;0.9870017331;0.8718792449
commons-bcel;RandomForest;3;model2;SMOTE;0.9901425906;0.9907640638;0.7297297297;0.9991334489;0.8644315893
commons-bcel;DT;3;model2;SMOTE;0.9755933292;0.9739714526;0.7297297297;0.9818024263;0.855766078
commons-bcel;DT;3;model2;NONE;0.9875530603;0.9882451721;0.7027027027;0.9974003466;0.8500515247
commons-bcel;MLP;3;model2;NONE;0.9852245444;0.9857262804;0.7027027027;0.9948006932;0.848751698
commons-bcel;DT;3;model2;ADA;0.979404487;0.9790092359;0.7027027027;0.9878682842;0.8452854935
commons-bcel;RandomForest;3;model2;NONE;0.9836499268;0.9857262804;0.5405405405;1;0.7702702703
commons-bcel;LogistRegression;4;model2;ROS;0.9359023306;0.914507772;0.9230769231;0.9142091153;0.9186430192
commons-bcel;DT;4;model2;SMOTE;0.9813165332;0.9801381693;0.8461538462;0.9848078642;0.9154808552
commons-bcel;LogistRegression;4;model2;ADA;0.9379311357;0.9179620035;0.8974358974;0.9186773905;0.908056644
commons-bcel;LogistRegression;4;model2;SMOTE;0.9379311357;0.9179620035;0.8974358974;0.9186773905;0.908056644
commons-bcel;MLP;4;model2;ADA;0.9782812565;0.9766839378;0.8205128205;0.982126899;0.9013198598
commons-bcel;LogistRegression;4;model2;NONE;0.9300177983;0.9058721934;0.8717948718;0.9070598749;0.8894273733
commons-bcel;MLP;4;model2;ROS;0.9780672346;0.9766839378;0.7948717949;0.9830205541;0.8889461745
commons-bcel;MLP;4;model2;SMOTE;0.9780672346;0.9766839378;0.7948717949;0.9830205541;0.8889461745
commons-bcel;RandomForest;4;model2;SMOTE;0.9860074409;0.9861830743;0.7692307692;0.9937444147;0.8814875919
commons-bcel;DT;4;model2;ROS;0.9836925789;0.9835924007;0.7692307692;0.9910634495;0.8801471094
commons-bcel;RandomForest;4;model2;ROS;0.9874226107;0.98791019;0.7435897436;0.9964253798;0.8700075617
commons-bcel;MLP;4;model2;NONE;0.9797615542;0.9792746114;0.7435897436;0.9874888293;0.8655392865
commons-bcel;RandomForest;4;model2;ADA;0.9840497155;0.9844559585;0.7179487179;0.9937444147;0.8558465663
commons-bcel;RandomForest;4;model2;NONE;0.9868433558;0.98791019;0.6666666667;0.999106345;0.8328865058
commons-bcel;DT;4;model2;NONE;0.979754227;0.9801381693;0.6666666667;0.9910634495;0.8288650581
commons-bcel;DT;4;model2;ADA;0.9775474957;0.9775474957;0.6666666667;0.9883824844;0.8275245755
commons-io;RandomForest;2;model1;ROS;0.9670929724;0.9668125827;0.8669165886;0.9789858383;0.9229512134
commons-io;RandomForest;2;model1;ADA;0.9655992929;0.9652855543;0.8612933458;0.9779579717;0.9196256588
commons-io;RandomForest;2;model1;SMOTE;0.9654779036;0.9651837524;0.8594189316;0.9780721791;0.9187455553
commons-io;DT;2;model1;ADA;0.9507727707;0.9488954495;0.8575445173;0.9600274098;0.9087859636
commons-io;RandomForest;2;model1;NONE;0.9634215597;0.9640639316;0.7956888472;0.9845820009;0.8901354241
commons-io;MLP;2;model1;ROS;0.9325365113;0.9280260613;0.8406747891;0.9386706259;0.8896727075
commons-io;MLP;2;model1;SMOTE;0.9361509955;0.9332179579;0.8059981256;0.9487208771;0.8773595013
commons-io;DT;2;model1;NONE;0.949074805;0.9485900438;0.7853795689;0.9684787574;0.8769291632
commons-io;MLP;2;model1;ADA;0.9373699479;0.9348467882;0.7985004686;0.9514618547;0.8749811617
commons-io;DT;2;model1;SMOTE;0.9326283159;0.9294512878;0.7919400187;0.9462083143;0.8690741665
commons-io;DT;2;model1;ROS;0.947383383;0.9474702229;0.7544517338;0.9709913202;0.862721527
commons-io;MLP;2;model1;NONE;0.9405798844;0.942685534;0.6597938144;0.9771585199;0.8184761672
commons-io;LogistRegression;2;model1;NONE;0.7924133664;0.7480403135;0.7544517338;0.7472590224;0.7508553781
commons-io;LogistRegression;2;model1;SMOTE;0.79627425;0.7534358139;0.7413308341;0.7549109182;0.7481208762
commons-io;LogistRegression;2;model1;ROS;0.796259059;0.7534358139;0.740393627;0.7550251256;0.7477093763
commons-io;LogistRegression;2;model1;ADA;0.7898593204;0.7450880586;0.73289597;0.746573778;0.739734874
commons-io;RandomForest;3;model1;ROS;0.9665013157;0.9667216155;0.8309455587;0.9831389306;0.9070422447
commons-io;RandomForest;3;model1;SMOTE;0.9618290542;0.961982279;0.8147086915;0.9797898141;0.8972492528
commons-io;RandomForest;3;model1;ADA;0.9623528718;0.9626004533;0.811843362;0.9808291951;0.8963362785
commons-io;DT;3;model1;SMOTE;0.9357075476;0.9321038533;0.8261700096;0.9449128075;0.8855414085
commons-io;MLP;3;model1;ADA;0.9430839737;0.9412734391;0.8042024833;0.9578473265;0.8810249049
commons-io;MLP;3;model1;ROS;0.9472569606;0.9463218628;0.7927411652;0.9648920199;0.8788165925
commons-io;RandomForest;3;model1;NONE;0.9609796865;0.9622913662;0.7526265521;0.9876429149;0.8701347335
commons-io;MLP;3;model1;SMOTE;0.9460354151;0.9460127756;0.7507163324;0.9696269777;0.860171655
commons-io;DT;3;model1;ADA;0.9384136406;0.9373583351;0.7497612225;0.9600415752;0.8549013989
commons-io;DT;3;model1;ROS;0.946233905;0.9470430661;0.7211079274;0.9743619356;0.8477349315
commons-io;DT;3;model1;NONE;0.9431265961;0.9452915722;0.664756447;0.9792123802;0.8219844136
commons-io;MLP;3;model1;NONE;0.9426784158;0.9453946013;0.6466093601;0.9815221157;0.8140657379
commons-io;LogistRegression;3;model1;ROS;0.8065257525;0.7671543375;0.7258834766;0.7721445894;0.749014033
commons-io;LogistRegression;3;model1;ADA;0.8039209999;0.7637543787;0.7220630372;0.7687954729;0.7454292551
commons-io;LogistRegression;3;model1;NONE;0.8055309446;0.766227076;0.7096466094;0.7730684837;0.7413575465
commons-io;LogistRegression;3;model1;SMOTE;0.8066823997;0.7678755409;0.70582617;0.7753782192;0.7406021946
commons-io;RandomForest;4;model1;ADA;0.9688635744;0.9691473838;0.8412698413;0.9852164731;0.9132431572
commons-io;RandomForest;4;model1;SMOTE;0.9689357523;0.9692516156;0.8394024276;0.9855684618;0.9124854447
commons-io;RandomForest;4;model1;ROS;0.969926332;0.9705023973;0.8253968254;0.9887363604;0.9070665929
commons-io;DT;4;model1;SMOTE;0.9361240034;0.933083177;0.8188608777;0.9474363487;0.8831486132
commons-io;MLP;4;model1;ROS;0.9480773064;0.9473629352;0.7964519141;0.9663264109;0.8813891625
commons-io;DT;4;model1;ADA;0.9393121467;0.9373566813;0.7973856209;0.9549454417;0.8761655313
commons-io;MLP;4;model1;ADA;0.9462958776;0.945799458;0.7787114846;0.9667957292;0.8727536069
commons-io;MLP;4;model1;SMOTE;0.9479477065;0.9478840942;0.7693744164;0.9703156166;0.8698450165
commons-io;RandomForest;4;model1;NONE;0.9611282684;0.9631019387;0.7273576097;0.9927255661;0.8600415879
commons-io;DT;4;model1;NONE;0.9471042723;0.9476756306;0.741363212;0.9736008448;0.8574820284
commons-io;DT;4;model1;ROS;0.9474877724;0.9483010215;0.7338935574;0.9752434589;0.8545685081
commons-io;MLP;4;model1;NONE;0.9456086263;0.9478840942;0.6769374416;0.9819312449;0.8294343433
commons-io;LogistRegression;4;model1;ROS;0.8088532349;0.7706900146;0.7740429505;0.7702686847;0.7721558176
commons-io;LogistRegression;4;model1;SMOTE;0.8099953289;0.7723577236;0.7675070028;0.772967265;0.7702371339
commons-io;LogistRegression;4;model1;NONE;0.8036369501;0.7637064832;0.7777777778;0.7619382846;0.7698580312
commons-io;LogistRegression;4;model1;ADA;0.8009373587;0.7601626016;0.776844071;0.7580664085;0.7674552398
commons-io;RandomForest;2;model2;ROS;0.9669042078;0.9666089789;0.8669165886;0.9787574235;0.922837006
commons-io;RandomForest;2;model2;ADA;0.9649139204;0.9645729411;0.8594189316;0.9773869347;0.9184029331
commons-io;RandomForest;2;model2;SMOTE;0.9643887108;0.9640639316;0.8556701031;0.9772727273;0.9164714152
commons-io;MLP;2;model2;ROS;0.9183635205;0.9099053242;0.8744142455;0.9142302421;0.8943222438
commons-io;DT;2;model2;SMOTE;0.9426241739;0.9400386847;0.8350515464;0.9528323435;0.893941945
commons-io;RandomForest;2;model2;NONE;0.9633401197;0.9640639316;0.7910028116;0.9851530379;0.8880779248
commons-io;DT;2;model2;ADA;0.9396279714;0.9367810241;0.8256794752;0.9503197807;0.8879996279
commons-io;DT;2;model2;NONE;0.9484595132;0.9476738267;0.7947516401;0.9663088168;0.8805302285
commons-io;MLP;2;model2;SMOTE;0.9281067014;0.9231395704;0.824742268;0.9351301964;0.8799362322
commons-io;MLP;2;model2;ADA;0.9311756285;0.9280260613;0.7816307404;0.9458656921;0.8637482162
commons-io;DT;2;model2;ROS;0.9471605353;0.9473684211;0.7488284911;0.9715623572;0.8601954242
commons-io;MLP;2;model2;NONE;0.9424593002;0.9443143642;0.6738519213;0.9772727273;0.8255623243
commons-io;LogistRegression;2;model2;NONE;0.7931260535;0.7488547287;0.7610121837;0.7473732298;0.7541927067
commons-io;LogistRegression;2;model2;ROS;0.7972350903;0.7544538328;0.7535145267;0.754568296;0.7540414114
commons-io;LogistRegression;2;model2;SMOTE;0.7979725993;0.7555736537;0.7469540769;0.7566240292;0.751789053
commons-io;LogistRegression;2;model2;ADA;0.792213804;0.7480403135;0.7413308341;0.748857926;0.7450943801
commons-io;RandomForest;3;model2;ROS;0.966505479;0.9666185864;0.8376313276;0.9822150364;0.909923182
commons-io;MLP;3;model2;ROS;0.9413538333;0.9379765094;0.8576886342;0.9476844901;0.9026865622
commons-io;RandomForest;3;model2;SMOTE;0.9620052822;0.9620853081;0.8194842407;0.979327867;0.8994060538
commons-io;RandomForest;3;model2;ADA;0.9634700191;0.9637337729;0.8156638013;0.9816376025;0.8986507019
commons-io;MLP;3;model2;SMOTE;0.9406814584;0.9378734803;0.8290353391;0.9510336067;0.8900344729
commons-io;DT;3;model2;SMOTE;0.9376958847;0.9351947249;0.7975167144;0.9518420141;0.8746793643
commons-io;RandomForest;3;model2;NONE;0.9624973321;0.963836802;0.7554918816;0.9890287562;0.8722603189
commons-io;DT;3;model2;ADA;0.9420245055;0.9420976715;0.7287488061;0.9678946761;0.8483217411
commons-io;MLP;3;model2;ADA;0.9431888919;0.9437461364;0.7172874881;0.9711283058;0.8442078969
commons-io;DT;3;model2;ROS;0.9444254273;0.9451885432;0.7153772684;0.9729760942;0.8441766813
commons-io;DT;3;model2;NONE;0.9410779097;0.942921904;0.6676217765;0.976209724;0.8219157502
commons-io;MLP;3;model2;NONE;0.9434932387;0.9463218628;0.6456542502;0.9826769835;0.8141656169
commons-io;LogistRegression;3;model2;ROS;0.8119147737;0.7743663713;0.7268385864;0.780113177;0.7534758817
commons-io;LogistRegression;3;model2;SMOTE;0.8070193101;0.768081599;0.7153772684;0.774454325;0.7449157967
commons-io;LogistRegression;3;model2;ADA;0.8016407803;0.7607665362;0.7191977077;0.7657928167;0.7424952622
commons-io;LogistRegression;3;model2;NONE;0.8032495284;0.7631362044;0.7106017192;0.7694883936;0.7400450564
commons-io;RandomForest;4;model2;ROS;0.970416637;0.9709193246;0.8319327731;0.9883843717;0.9101585724
commons-io;RandomForest;4;model2;SMOTE;0.9676858868;0.9680008339;0.8347338936;0.9847471548;0.9097405242
commons-io;RandomForest;4;model2;ADA;0.9665475582;0.9669585157;0.8244631186;0.9848644843;0.9046638015
commons-io;DT;4;model2;SMOTE;0.9441821251;0.941942881;0.8384687208;0.9549454417;0.8967070813
commons-io;MLP;4;model2;ROS;0.9492252774;0.9483010215;0.8113912232;0.9655051038;0.8884481635
commons-io;DT;4;model2;ADA;0.9396906047;0.9373566813;0.8141923436;0.9528335093;0.8835129265
commons-io;MLP;4;model2;SMOTE;0.9485951138;0.947988326;0.7945845005;0.9672650475;0.880924774
commons-io;MLP;4;model2;ADA;0.9483529195;0.947988326;0.7833800187;0.9686730025;0.8760265106
commons-io;RandomForest;4;model2;NONE;0.9619064761;0.9638315614;0.731092437;0.9930775549;0.8620849959
commons-io;DT;4;model2;ROS;0.9486738498;0.9492391078;0.7478991597;0.9745394814;0.8612193205
commons-io;DT;4;model2;NONE;0.9449724091;0.9456952262;0.7273576097;0.9731315265;0.8502445681
commons-io;MLP;4;model2;NONE;0.9458753061;0.9492391078;0.6433239963;0.9876803942;0.8155021952
commons-io;LogistRegression;4;model2;ROS;0.8087770677;0.770481551;0.7787114846;0.7694473777;0.7740794311
commons-io;LogistRegression;4;model2;SMOTE;0.8075612997;0.7690223056;0.7721755369;0.7686260706;0.7704008038
commons-io;LogistRegression;4;model2;NONE;0.8022464158;0.7618303106;0.7796451914;0.7595916931;0.7696184422
commons-io;LogistRegression;4;model2;ADA;0.8007451942;0.7598499062;0.7796451914;0.7573624311;0.7685038112
junit4;RandomForest;2;model1;SMOTE;0.974619183;0.9746666667;0.7698412698;0.9868173258;0.8783292978
junit4;RandomForest;2;model1;ADA;0.9750292619;0.9755555556;0.7380952381;0.9896421846;0.8638687113
junit4;LogistRegression;2;model1;ADA;0.8823623528;0.8457777778;0.8650793651;0.8446327684;0.8548560667
junit4;DT;2;model1;ADA;0.9596857494;0.9577777778;0.7301587302;0.9712806026;0.8507196664
junit4;MLP;2;model1;ROS;0.9519291526;948;0.7301587302;0.9609227872;0.8455407587
junit4;MLP;2;model1;SMOTE;0.9505550011;0.9462222222;0.7301587302;0.959039548;0.8445991391
junit4;LogistRegression;2;model1;ROS;0.886215457;852;0.8333333333;0.8531073446;0.843220339
junit4;LogistRegression;2;model1;SMOTE;0.8815227079;0.8448888889;0.8412698413;0.8451035782;0.8431867097
junit4;LogistRegression;2;model1;NONE;0.8774003983;0.8391111111;0.8174603175;0.8403954802;0.8289278988
junit4;DT;2;model1;SMOTE;0.9569424744;0.9555555556;0.6746031746;0.9722222222;0.8234126984
junit4;MLP;2;model1;NONE;0.9547141781;0.9533333333;0.6507936508;0.9712806026;0.8110371267
junit4;MLP;2;model1;ADA;0.9531449672;0.9515555556;0.6428571429;0.9698681733;0.8063626581
junit4;DT;2;model1;NONE;0.9586413017;0.9591111111;0.6111111111;0.9797551789;0.795433145
junit4;RandomForest;2;model1;ROS;0.9691562095;0.9715555556;0.5952380952;0.9938794727;0.794558784
junit4;DT;2;model1;ROS;0.9595928057;0.9604444444;0.6031746032;0.9816384181;0.7924065106
junit4;RandomForest;2;model1;NONE;0.9569633142;964;0.3888888889;0.9981167608;0.6935028249
junit4;DT;3;model1;SMOTE;0.973267687;0.9721964782;0.8214285714;0.9804496579;0.9009391146
junit4;RandomForest;3;model1;SMOTE;0.9813048632;0.9814643188;0.8035714286;0.991202346;0.8973868873
junit4;DT;3;model1;ADA;0.9689253439;0.9675625579;0.7857142857;0.9775171065;0.8816156961
junit4;RandomForest;3;model1;ADA;0.9784371382;0.9791473587;0.7321428571;0.9926686217;0.8624057394
junit4;LogistRegression;3;model1;ROS;0.902326894;0.874884152;0.7767857143;0.8802541544;0.8285199344
junit4;DT;3;model1;NONE;0.969686137;0.9703429101;0.6696428571;0.9868035191;0.8282231881
junit4;DT;3;model1;ROS;0.9664936341;0.9666357739;0.6696428571;0.9828934506;0.8262681539
junit4;LogistRegression;3;model1;SMOTE;0.9037565637;0.8772011121;0.7678571429;0.8831867058;0.8255219243
junit4;LogistRegression;3;model1;NONE;0.8967976085;0.8665430955;0.7767857143;0.8714565005;0.8241211074
junit4;LogistRegression;3;model1;ADA;0.9016033896;0.8739573679;0.7678571429;0.8797653959;0.8238112694
junit4;RandomForest;3;model1;ROS;0.9729886494;0.9749768304;0.6160714286;0.9946236559;0.8053475422
junit4;MLP;3;model1;ADA;0.959460662;0.9606116775;0.5625;0.9824046921;0.772452346
junit4;MLP;3;model1;SMOTE;0.9568124629;0.9573679333;0.5625;0.9789833822;0.7707416911
junit4;MLP;3;model1;ROS;0.9560195445;0.9573679333;0.5267857143;0.9809384164;0.7538620654
junit4;MLP;3;model1;NONE;0.956888425;0.9624652456;0.4017857143;0.9931573803;0.6974715473
junit4;RandomForest;3;model1;NONE;0.9587093045;0.9652455978;0.3839285714;0.9970674487;0.6904980101
junit4;RandomForest;4;model1;SMOTE;0.9741989122;0.9738625363;0.7757009346;0.9846860643;0.8801934994
junit4;RandomForest;4;model1;ADA;0.9707409388;0.9699903195;0.7663551402;0.9811128127;0.8737339764
junit4;MLP;4;model1;SMOTE;0.9616939793;0.958857696;0.7757009346;0.9688616641;0.8722812993
junit4;LogistRegression;4;model1;SMOTE;0.914310316;0.8915779284;0.8411214953;0.8943338438;0.8677276696
junit4;DT;4;model1;SMOTE;0.9638990161;0.9622458858;0.738317757;0.9744767739;0.8563972654
junit4;LogistRegression;4;model1;ADA;0.9169973556;0.8964181994;0.7943925234;0.9019908116;0.8481916675
junit4;MLP;4;model1;ADA;0.9568092895;0.9535333979;0.7289719626;0.965798877;0.8473854198
junit4;DT;4;model1;ADA;0.9632277564;0.9617618587;0.7196261682;0.9749872384;0.8473067033
junit4;LogistRegression;4;model1;ROS;0.9035959724;0.876089061;0.8130841121;0.8795303726;0.8463072424
