Dataset;Algoritm;Approach;window;model;resample;F1-Score(weighted);Accuracy;Sensitivity;Specificity;ROC
wro4j;LogistRegression;Trad;0;model1;ROS;0.7459090302;0.6925502562;0.6666666667;0.6959625251;0.6813145959
wro4j;LogistRegression;Trad;0;model1;SMOTE;0.7487387212;0.6962948364;0.6615905245;0.7008699532;0.6812302388
wro4j;LogistRegression;Trad;0;model1;NONE;0.744341849;0.6905794245;0.6632825719;0.6941780058;0.6787302889
wro4j;LogistRegression;Trad;0;model2;NONE;0.7475862726;0.6949152542;0.654822335;0.7002007584;0.6775115467
wro4j;LogistRegression;Trad;0;model2;SMOTE;0.7508054624;0.699251084;0.6463620981;0.706223511;0.6762928046
wro4j;MLP;Trad;0;model2;ROS;0.7819923437;0.7422152148;0.5854483926;0.7628819987;0.6741651956
wro4j;LogistRegression;Trad;0;model2;ROS;0.7476020633;0.6951123374;0.6446700508;0.7017622128;0.6732161318
wro4j;MLP;Trad;0;model1;ROS;0.8141133713;0.7891210091;0.5143824027;0.825340174;0.6698612883
wro4j;LogistRegression;Trad;0;model1;ADA;0.7236135868;0.6639731967;0.6751269036;0.6625027883;0.6688148459
wro4j;LogistRegression;Trad;0;model2;ADA;0.7282856025;0.6700827749;0.6565143824;0.6718715146;0.6641929485
wro4j;MLP;Trad;0;model2;SMOTE;0.797018177;0.7652739456;0.5194585448;0.7976801249;0.6585693349
wro4j;MLP;Trad;0;model1;ADA;0.7858164698;0.7491131257;0.538071066;0.7769350881;0.6575030771
wro4j;MLP;Trad;0;model1;SMOTE;0.8108069386;0.7873472605;0.461928934;0.8302476021;0.646088268
wro4j;RandomForest;Trad;0;model2;SMOTE;0.8595347914;0.8630271975;0.3570219966;0.9297345528;0.6433782747
wro4j;RandomForest;Trad;0;model1;ADA;0.8581195724;0.861253449;0.3553299492;0.9279500335;0.6416399913
wro4j;RandomForest;Trad;0;model2;ADA;0.8571404407;0.8600709499;0.3536379019;0.9268347089;0.6402363054
wro4j;MLP;Trad;0;model2;ADA;0.8076411744;0.7845880962;0.4331641286;0.8309167968;0.6320404627
wro4j;RandomForest;Trad;0;model1;SMOTE;0.853852337;0.8573117856;0.3350253807;0.9261655142;0.6305954474
wro4j;DT;Trad;0;model1;ADA;0.7974910638;0.7698068585;0.4416243655;0.8130716038;0.6273479847
wro4j;DT;Trad;0;model2;ADA;0.7904632001;0.7597556169;0.4450084602;0.8012491635;0.6231288119
wro4j;DT;Trad;0;model2;ROS;0.8379191506;0.8362238865;0.3214890017;0.9040820879;0.6127855448
wro4j;DT;Trad;0;model1;SMOTE;0.7527584527;0.7061489949;0.4788494078;0.7361142092;0.6074818085
wro4j;DT;Trad;0;model1;ROS;0.8351139748;0.8338588885;0.3045685279;0.9036359581;0.604102243
wro4j;DT;Trad;0;model2;SMOTE;0.7595267512;0.7163973197;0.4517766497;0.7512826232;0.6015296365
wro4j;DT;Trad;0;model2;NONE;0.8333449732;0.8346472211;0.2724196277;0.908766451;0.5905930394
wro4j;RandomForest;Trad;0;model2;ROS;0.8523652086;0.8679542767;0.2250423012;0.9527102387;0.5888762699
wro4j;MLP;Trad;0;model2;NONE;0.861307059;0.8843121797;0.1996615905;0.9745706;0.5871160953
wro4j;DT;Trad;0;model1;NONE;0.8314865158;0.8326763894;0.2656514382;0.9074280616;0.5865397499
wro4j;RandomForest;Trad;0;model1;ROS;0.8506481502;0.867165944;0.2131979695;0.9533794334;0.5832887015
wro4j;MLP;Trad;0;model1;NONE;0.8539023251;0.8845092629;0.1387478849;0.9828240018;0.5607859434
wro4j;RandomForest;Trad;0;model2;NONE;0.8525172382;0.8849034292;0.1269035533;0.984831586;0.5558675696
wro4j;RandomForest;Trad;0;model1;NONE;0.8486142072;0.882341348;0.1116751269;0.9839393263;0.5478072266
pdfbox;MLP;Trad;0;model2;ROS;0.7952963328;0.7565137355;0.6656327543;0.7682225064;0.7169276304
pdfbox;MLP;Trad;0;model1;ROS;0.81323162;0.7831350892;0.5961538462;0.8072250639;0.701689455
pdfbox;DT;Trad;0;model1;SMOTE;0.8145690224;0.7855423393;0.5818858561;0.8117806905;0.6968332733
pdfbox;MLP;Trad;0;model2;SMOTE;0.8064602489;0.7742141037;0.58808933;0.798193734;0.693141532
pdfbox;DT;Trad;0;model2;SMOTE;0.8337746365;0.814854149;0.520471464;0.8527813299;0.686626397
pdfbox;DT;Trad;0;model2;ROS;0.8725339086;0.8723449448;0.4441687345;0.9275095908;0.6858391626
pdfbox;DT;Trad;0;model1;ROS;0.8714182677;0.8711413197;0.4404466501;0.9266304348;0.6835385425
pdfbox;DT;Trad;0;model2;NONE;0.8740883239;0.8761682243;0.4205955335;0.934862532;0.6777290327
pdfbox;MLP;Trad;0;model2;ADA;0.8115003883;0.7832766922;0.5372208437;0.8149776215;0.6760992326
pdfbox;DT;Trad;0;model1;NONE;0.873650201;0.8760266214;0.4150124069;0.9354219949;0.6752172009
pdfbox;RandomForest;Trad;0;model2;ADA;0.8614435336;0.8584678561;0.4311414392;0.9135230179;0.6723322286
pdfbox;RandomForest;Trad;0;model2;SMOTE;0.8632999864;0.861441518;0.4249379653;0.9176790281;0.6713084967
pdfbox;DT;Trad;0;model2;ADA;0.8291762673;0.8102520532;0.4888337469;0.8516624041;0.6702480755
pdfbox;LogistRegression;Trad;0;model1;ROS;0.748292915;0.6949872557;0.6333746898;0.7029251918;0.6681499408
pdfbox;LogistRegression;Trad;0;model2;SMOTE;0.7468074254;0.6930048145;0.6358560794;0.7003676471;0.6681118632
pdfbox;RandomForest;Trad;0;model1;SMOTE;0.8640477192;0.8632115548;0.4150124069;0.9209558824;0.6679841447
pdfbox;MLP;Trad;0;model1;ADA;0.8192451594;0.7957377513;0.5018610422;0.8335997442;0.6677303932
pdfbox;LogistRegression;Trad;0;model1;SMOTE;0.7469289807;0.6932172189;0.6327543424;0.7010070332;0.6668806878
pdfbox;RandomForest;Trad;0;model1;ADA;0.8614823379;0.8597422826;0.4150124069;0.9170396419;0.6660260244
pdfbox;LogistRegression;Trad;0;model2;ROS;0.7449661657;0.6906683659;0.632133995;0.6982097187;0.6651718569
pdfbox;LogistRegression;Trad;0;model2;ADA;0.7333504903;0.6753752478;0.6507444169;0.6785485934;0.6646465051
pdfbox;LogistRegression;Trad;0;model1;ADA;0.7329701025;0.6748796375;0.6513647643;0.6779092072;0.6646369857
pdfbox;LogistRegression;Trad;0;model1;NONE;0.7495962472;0.6968988955;0.6222084367;0.7065217391;0.6643650879
pdfbox;LogistRegression;Trad;0;model2;NONE;0.7473349209;0.6939252336;0.6228287841;0.7030850384;0.6629569112
pdfbox;MLP;Trad;0;model1;SMOTE;0.8251277767;0.8054375531;0.4745657568;0.8480658568;0.6613158068
pdfbox;RandomForest;Trad;0;model1;ROS;0.8767951343;0.8850184084;0.3579404467;0.9529251918;0.6554328192
pdfbox;DT;Trad;0;model1;ADA;0.8000996537;0.7691163976;0.5018610422;0.8035485934;0.6527048178
pdfbox;RandomForest;Trad;0;model2;ROS;0.8756007787;0.8840271878;0.3517369727;0.9526054987;0.6521712357
pdfbox;RandomForest;Trad;0;model2;NONE;0.8714196786;0.8928065704;0.226426799;0.9786604859;0.6025436425
pdfbox;RandomForest;Trad;0;model1;NONE;0.8690077012;0.8913197395;0.2140198511;0.9785805627;0.5963002069
pdfbox;MLP;Trad;0;model1;NONE;0.8566249471;0.8839563863;0.1526054591;0.9781809463;0.5653932027
pdfbox;MLP;Trad;0;model2;NONE;0.8566701506;0.8849476069;0.1476426799;0.9799392583;0.5637909691
junit4;MLP;Trad;0;model1;ROS;0.9053722759;0.879015436;0.6428571429;0.8905908096;0.7667239762
junit4;MLP;Trad;0;model2;ROS;0.9063867582;0.8815185649;0.5982142857;0.895404814;0.7468095499
junit4;MLP;Trad;0;model1;SMOTE;0.9027898672;0.8760951189;0.5892857143;0.8901531729;0.7397194436
junit4;LogistRegression;Trad;0;model2;NONE;0.8269939608;0.7580308719;0.7142857143;0.7601750547;0.7372303845
junit4;LogistRegression;Trad;0;model1;NONE;0.8261462139;0.7567793075;0.7142857143;0.7588621444;0.7365739294
junit4;LogistRegression;Trad;0;model1;ADA;0.8283717309;0.7601168127;0.7053571429;0.7628008753;0.7340790091
junit4;LogistRegression;Trad;0;model2;SMOTE;0.8227464807;0.7517730496;0.7142857143;0.7536105033;0.7339481088
junit4;LogistRegression;Trad;0;model1;SMOTE;0.8308673071;0.763871506;0.6964285714;0.7671772429;0.7318029072
junit4;LogistRegression;Trad;0;model2;ADA;0.8266473687;0.7576136838;0.6964285714;0.7606126915;0.7285206314
junit4;LogistRegression;Trad;0;model2;ROS;0.8141836848;0.7392574051;0.7142857143;0.7404814004;0.7273835574
junit4;LogistRegression;Trad;0;model1;ROS;0.8150225087;0.7405089695;0.7053571429;0.7422319475;0.7237945452
junit4;DT;Trad;0;model1;ADA;0.9168316181;0.8994576554;0.5267857143;0.9177242888;0.7222550016
junit4;MLP;Trad;0;model2;ADA;0.9168316181;0.8994576554;0.5267857143;0.9177242888;0.7222550016
junit4;MLP;Trad;0;model1;ADA;0.9053517791;0.8811013767;0.5446428571;0.8975929978;0.7211179275
junit4;DT;Trad;0;model2;SMOTE;0.9224725996;0.9086357947;0.5089285714;0.9282275711;0.7185780713
junit4;MLP;Trad;0;model2;SMOTE;0.9187889138;0.9032123488;0.5;0.92297593;0.711487965
junit4;DT;Trad;0;model1;SMOTE;0.9246921014;0.9128076763;0.4821428571;0.933916849;0.7080298531
junit4;DT;Trad;0;model1;ROS;0.9450116197;0.9440967877;0.4375;0.9689277899;0.703213895
junit4;DT;Trad;0;model2;ADA;0.9152474355;0.8982060909;0.4821428571;0.9185995624;0.7003712098
junit4;DT;Trad;0;model2;ROS;0.9438926804;0.9428452232;0.4285714286;0.9680525164;0.6983119725
junit4;RandomForest;Trad;0;model1;SMOTE;0.9449953397;0.9453483521;0.4017857143;0.9719912473;0.6868884808
junit4;RandomForest;Trad;0;model2;ADA;0.9454105481;0.9465999166;0.3839285714;0.9741794311;0.6790540013
junit4;RandomForest;Trad;0;model1;ADA;0.9439108939;0.9445139758;0.3839285714;0.9719912473;0.6779599093
junit4;DT;Trad;0;model2;NONE;0.9455042326;0.9474342929;0.3660714286;0.9759299781;0.6710007033
junit4;DT;Trad;0;model1;NONE;0.9452408478;0.9474342929;0.3571428571;0.9763676149;0.666755236
junit4;RandomForest;Trad;0;model2;SMOTE;0.9431478552;0.9445139758;0.3571428571;0.9733041575;0.6652235073
junit4;RandomForest;Trad;0;model2;ROS;0.9545120584;0.9612015019;0.3214285714;0.9925601751;0.6569943732
junit4;RandomForest;Trad;0;model1;ROS;0.9502255103;0.9582811848;0.2678571429;0.9921225383;0.6299898406
junit4;MLP;Trad;0;model2;NONE;0.9439651669;0.9507717981;0.25;0.9851203501;0.6175601751
junit4;MLP;Trad;0;model1;NONE;0.944048812;0.9524405507;0.2232142857;0.9881838074;0.6056990466
junit4;RandomForest;Trad;0;model1;NONE;0.9416248586;0.9578639967;0.1071428571;0.9995623632;0.5533526102
junit4;RandomForest;Trad;0;model2;NONE;0.9387775351;0.9553608678;0.08928571429;0.9978118162;0.5435487652
commons-io;RandomForest;Trad;0;model1;ROS;0.9633929851;0.9624770908;0.8808432631;0.9720784821;0.9264608726
commons-io;RandomForest;Trad;0;model2;ROS;0.9635281363;0.9626700106;0.8780934922;0.9726175075;0.9253554999
commons-io;RandomForest;Trad;0;model2;ADA;0.9593978836;0.9583293142;0.8643446379;0.9693833549;0.9168639964
commons-io;RandomForest;Trad;0;model1;ADA;0.9597301747;0.9587151539;0.8634280477;0.9699223803;0.916675214
commons-io;RandomForest;Trad;0;model2;SMOTE;0.9606432198;0.959776213;0.8606782768;0.9714316516;0.9160549642
commons-io;DT;Trad;0;model2;SMOTE;0.9490721394;0.946368284;0.8771769019;0.9545062527;0.9158415773
commons-io;DT;Trad;0;model1;ROS;0.9600769352;0.9591974535;0.857928506;0.9711082363;0.9145183711
commons-io;DT;Trad;0;model2;ROS;0.9612548924;0.9605478924;0.8551787351;0.9729409228;0.914059829
commons-io;RandomForest;Trad;0;model1;SMOTE;0.9601775113;0.9593903733;0.8533455545;0.9718628719;0.9126042132
commons-io;DT;Trad;0;model1;SMOTE;0.9470215948;0.9443426256;0.8606782768;0.9541828374;0.9074305571
commons-io;RandomForest;Trad;0;model1;NONE;0.962457815;0.962187711;0.8368469294;0.9769297111;0.9068883203
commons-io;RandomForest;Trad;0;model2;NONE;0.9625750505;0.9624770908;0.8276810266;0.9783311772;0.9030061019
commons-io;DT;Trad;0;model2;NONE;0.9563240364;0.9558213562;0.8166819432;0.9721862872;0.8944341152
commons-io;DT;Trad;0;model1;ADA;0.9438923431;0.9413523681;0.832263978;0.9541828374;0.8932234077
commons-io;DT;Trad;0;model1;NONE;0.9560654746;0.9556284364;0.8120989918;0.9725097025;0.8923043471
commons-io;MLP;Trad;0;model1;ROS;0.9219930722;0.9152117295;0.8285976169;0.9253988788;0.8769982478
commons-io;MLP;Trad;0;model1;SMOTE;0.923898568;0.9188772065;0.7827681027;0.9348857266;0.8588269146
commons-io;MLP;Trad;0;model2;ADA;0.9218130192;0.9162727887;0.7846012832;0.931759379;0.8581803311
commons-io;MLP;Trad;0;model2;ROS;0.921554188;0.9159834089;0.7836846929;0.9315437689;0.8576142309
commons-io;MLP;Trad;0;model1;ADA;0.9164749303;0.9108710331;0.7479376719;0.9300344976;0.8389860847
commons-io;MLP;Trad;0;model2;SMOTE;0.9243500994;0.9214816244;0.7186067828;0.9453428202;0.8319748015
commons-io;DT;Trad;0;model2;ADA;0.9099692961;0.9038294589;0.7176901925;0.9257222941;0.8217062433
commons-io;MLP;Trad;0;model2;NONE;0.9339405356;0.9382656506;0.5719523373;0.9813497197;0.7766510285
commons-io;MLP;Trad;0;model1;NONE;0.9311371256;0.9359506125;0.5527039413;0.9810263044;0.7668651229
commons-io;LogistRegression;Trad;0;model2;SMOTE;0.7845540509;0.736567956;0.7250229148;0.7379258301;0.7314743724
commons-io;LogistRegression;Trad;0;model1;SMOTE;0.7827153705;0.734156458;0.7231897342;0.7354463131;0.7293180236
commons-io;LogistRegression;Trad;0;model2;NONE;0.7762759608;0.725571525;0.725939505;0.7255282449;0.725733875
commons-io;LogistRegression;Trad;0;model2;ROS;0.7808259358;0.73174496;0.7176901925;0.7333980164;0.7255441044
commons-io;LogistRegression;Trad;0;model1;NONE;0.7746253846;0.7234494068;0.7222731439;0.7235877533;0.7229304486
commons-io;LogistRegression;Trad;0;model1;ROS;0.7774592657;0.7274042635;0.7103574702;0.7294092281;0.7198833492
commons-io;LogistRegression;Trad;0;model2;ADA;0.7502422458;0.6921963924;0.6663611366;0.6952350151;0.6807980758
commons-io;LogistRegression;Trad;0;model1;ADA;0.7530499193;0.6960547892;0.6535288726;0.7010564899;0.6772926812
commons-bcel;RandomForest;Trad;0;model2;ADA;0.9736975839;0.973374613;0.7978723404;0.9842209073;0.8910466239
commons-bcel;RandomForest;Trad;0;model1;ADA;0.9728898485;0.972755418;0.7765957447;0.9848783695;0.8807370571
commons-bcel;RandomForest;Trad;0;model2;SMOTE;0.9685618448;0.9678018576;0.7765957447;0.9796186719;0.8781072083
commons-bcel;RandomForest;Trad;0;model1;SMOTE;0.9675003525;0.9665634675;0.7765957447;0.9783037475;0.8774497461
commons-bcel;LogistRegression;Trad;0;model2;SMOTE;0.9192499966;0.9015479876;0.829787234;0.905982906;0.86788507
commons-bcel;LogistRegression;Trad;0;model1;SMOTE;0.920394966;0.9034055728;0.8191489362;0.9086127548;0.8638808455
commons-bcel;DT;Trad;0;model2;ADA;0.9389557237;0.9300309598;0.7872340426;0.9388560158;0.8630450292
commons-bcel;LogistRegression;Trad;0;model2;ROS;0.9169419804;0.8984520124;0.8191489362;0.9033530572;0.8612509967
commons-bcel;LogistRegression;Trad;0;model1;ROS;0.921539258;0.9052631579;0.8085106383;0.9112426036;0.8598766209
commons-bcel;LogistRegression;Trad;0;model1;NONE;0.9146424448;0.8953560372;0.8085106383;0.9007232084;0.8546169234
commons-bcel;LogistRegression;Trad;0;model2;NONE;0.9125039773;0.8922600619;0.8085106383;0.8974358974;0.8529732679
commons-bcel;MLP;Trad;0;model2;SMOTE;0.9644371001;0.9647058824;0.6808510638;0.9822485207;0.8315497923
commons-bcel;MLP;Trad;0;model2;ROS;0.9614161205;0.9616099071;0.6595744681;0.9802761341;0.8199253011
commons-bcel;DT;Trad;0;model1;ADA;0.9463984327;0.9424148607;0.6808510638;0.9585798817;0.8197154727
commons-bcel;MLP;Trad;0;model1;SMOTE;0.9608071416;0.9616099071;0.6276595745;0.9822485207;0.8049540476
commons-bcel;DT;Trad;0;model2;SMOTE;0.9458104943;0.9430340557;0.6276595745;0.9625246548;0.7950921147
commons-bcel;DT;Trad;0;model1;SMOTE;0.9244870068;0.9139318885;0.6276595745;0.9316239316;0.779641753
commons-bcel;RandomForest;Trad;0;model1;ROS;0.9663616752;0.9696594427;0.5531914894;0.9953977646;0.774294627
commons-bcel;MLP;Trad;0;model2;ADA;0.9537290861;0.9547987616;0.5638297872;0.9789612097;0.7713954985
commons-bcel;DT;Trad;0;model1;ROS;0.9417894035;0.9393188854;0.5744680851;0.9618671926;0.7681676389
commons-bcel;MLP;Trad;0;model1;ROS;0.9544891641;0.9566563467;0.5319148936;0.9829059829;0.7574104383
commons-bcel;DT;Trad;0;model2;ROS;0.9448162542;0.9442724458;0.5425531915;0.9690992768;0.7558262341
commons-bcel;DT;Trad;0;model1;NONE;0.93448344;0.9312693498;0.5212765957;0.9566074951;0.7389420454
commons-bcel;RandomForest;Trad;0;model2;ROS;0.9588559561;0.9640866873;0.4574468085;0.9953977646;0.7264222866
commons-bcel;DT;Trad;0;model2;NONE;0.9351612438;0.93374613;0.4787234043;0.9618671926;0.7202952984
commons-bcel;LogistRegression;Trad;0;model1;ADA;0.8963067322;0.8749226006;0.5425531915;0.8954635108;0.7190083512
commons-bcel;LogistRegression;Trad;0;model2;ADA;0.8946748549;0.8724458204;0.5425531915;0.8928336621;0.7176934268
commons-bcel;MLP;Trad;0;model1;ADA;0.9487033461;0.9529411765;0.4361702128;0.9848783695;0.7105242911
commons-bcel;MLP;Trad;0;model1;NONE;0.9551372113;0.9609907121;0.4255319149;0.9940828402;0.7098073776
commons-bcel;MLP;Trad;0;model2;NONE;0.9533505655;0.959752322;0.4042553191;0.9940828402;0.6991690797
