Dataset;Algoritm;Approach;window;model;resample;F1-Score(weighted);Accuracy;Sensitivity;Specificity;ROC
commons-bcel;RandomForest;Trad;0;model1;NONE;0.9489585171;0.9585139319;0.3191489362;0.9980276134;0.6585882748
commons-bcel;RandomForest;Trad;0;model2;NONE;0.940489148;0.9541795666;0.2234042553;0.9993425378;0.6113733966
wro4j;RandomForest;Our;3;model2;ADA;0.9366822295;0.9347581552;0.8044692737;0.9526612078;0.8785652408
wro4j;RandomForest;Our;3;model2;SMOTE;0.9362433297;0.9349831271;0.7783985102;0.9564994882;0.8674489992
wro4j;RandomForest;Our;3;model1;ADA;0.9344252708;0.9329583802;0.7765363128;0.9544524053;0.8654943591
wro4j;DT;Our;3;model2;ADA;0.9264681786;0.9235095613;0.7839851024;0.9426816786;0.8633333905
wro4j;RandomForest;Our;3;model1;SMOTE;0.9345805788;0.9336332958;0.7597765363;0.9575230297;0.858649783
wro4j;DT;Our;3;model2;SMOTE;0.92378251;0.9205849269;0.7765363128;0.9403787103;0.8584575116
wro4j;DT;Our;3;model1;SMOTE;0.9255349564;0.9230596175;0.7635009311;0.9449846469;0.854242789
wro4j;DT;Our;3;model1;ADA;0.9206335296;0.9176602925;0.7523277467;0.9403787103;0.8463532285
wro4j;RandomForest;Our;3;model2;ROS;0.9339995156;0.9356580427;0.677839851;0.9710849539;0.8244624025
wro4j;RandomForest;Our;3;model1;ROS;0.9319080996;0.9338582677;0.6629422719;0.9710849539;0.8170136129
wro4j;DT;Our;3;model2;ROS;0.9208102538;0.9212598425;0.6610800745;0.957011259;0.8090456667
wro4j;DT;Our;3;model1;ROS;0.9230123436;0.9239595051;0.6573556797;0.960593654;0.8089746669
wro4j;MLP;Our;3;model1;ADA;0.8873269508;0.8785151856;0.7094972067;0.9017400205;0.8056186136
wro4j;MLP;Our;3;model1;ROS;0.8993881368;0.894488189;0.687150838;0.9229785056;0.8050646718
wro4j;MLP;Our;3;model1;SMOTE;0.9027208088;0.8992125984;0.6722532588;0.9303991812;0.80132622
wro4j;DT;Our;3;model2;NONE;0.9174922701;0.9183352081;0.6387337058;0.9567553736;0.7977445397
wro4j;MLP;Our;3;model2;ADA;0.894611736;0.890663667;0.6405959032;0.9250255885;0.7828107459
wro4j;DT;Our;3;model1;NONE;0.9164285017;0.9187851519;0.6014897579;0.9623848516;0.7819373048
wro4j;MLP;Our;3;model2;ROS;0.9048436449;0.9057367829;0.5884543762;0.9493346981;0.7688945371
wro4j;MLP;Our;3;model2;SMOTE;0.9046120588;0.9066366704;0.5661080074;0.9534288639;0.7597684357
wro4j;LogistRegression;Our;3;model1;ROS;0.7728004926;0.7271091114;0.7951582868;0.7177584442;0.7564583655
wro4j;LogistRegression;Our;3;model1;ADA;0.7495985576;0.6974128234;0.8268156425;0.6796315251;0.7532235838
wro4j;LogistRegression;Our;3;model2;ROS;0.7711262136;0.7250843645;0.7877094972;0.7164790174;0.7520942573
wro4j;LogistRegression;Our;3;model1;SMOTE;0.7663911381;0.7190101237;0.7895716946;0.7093142272;0.7494429609
wro4j;LogistRegression;Our;3;model2;SMOTE;0.769826633;0.7235095613;0.782122905;0.7154554759;0.7487891905
wro4j;LogistRegression;Our;3;model2;ADA;0.7512394754;0.6996625422;0.8044692737;0.6852610031;0.7448651384
wro4j;LogistRegression;Our;3;model1;NONE;0.7717404745;0.7262092238;0.7672253259;0.7205731832;0.7438992545
wro4j;LogistRegression;Our;3;model2;NONE;0.7747290323;0.7302587177;0.7560521415;0.7267144319;0.7413832867
wro4j;MLP;Our;3;model2;NONE;0.9032920661;0.9106861642;0.4729981378;0.9708290686;0.7219136032
wro4j;MLP;Our;3;model1;NONE;0.9007202901;0.9077615298;0.4711359404;0.9677584442;0.7194471923
wro4j;RandomForest;Our;3;model2;NONE;0.9121817854;0.9226096738;0.4487895717;0.9877175026;0.7182535371
wro4j;RandomForest;Our;3;model1;NONE;0.9110465119;0.9217097863;0.4432029795;0.9874616172;0.7153322984
pdfbox;RandomForest;Our;3;model2;SMOTE;0.9386706345;0.9385543088;0.7340496978;0.9647778161;0.8494137569
pdfbox;MLP;Our;3;model2;ROS;0.9138588124;0.9080986184;0.7696440564;0.9258525663;0.8477483114
pdfbox;RandomForest;Our;3;model2;ADA;0.9372558997;0.9370277078;0.7313633311;0.9633999311;0.8473816311
pdfbox;RandomForest;Our;3;model1;ADA;0.9397877106;0.9400809099;0.725319006;0.9676197038;0.8464693549
pdfbox;RandomForest;Our;3;model1;SMOTE;0.938719419;0.9389359591;0.723304231;0.96658629;0.8449452605
pdfbox;MLP;Our;3;model1;ROS;0.9002921102;0.891000687;0.7777031565;0.9055287633;0.8416159599
pdfbox;MLP;Our;3;model1;ADA;0.8976971748;0.8876421647;0.7803895232;0.9013951085;0.8408923158
pdfbox;DT;Our;3;model1;ADA;0.9163775154;0.911915121;0.7474815312;0.9330003445;0.8402409379
pdfbox;DT;Our;3;model2;ADA;0.9243009117;0.9219906877;0.7306917394;0.9465208405;0.83860629
pdfbox;MLP;Our;3;model2;NONE;0.9268758226;0.9255782001;0.7145735393;0.952635205;0.8336043721
pdfbox;MLP;Our;3;model2;SMOTE;0.9207621705;0.9182505152;0.717259906;0.944023424;0.830641665
pdfbox;DT;Our;3;model1;SMOTE;0.893854051;0.883596672;0.7568838146;0.8998449879;0.8283644013
pdfbox;MLP;Our;3;model1;SMOTE;0.8981408407;0.889550416;0.7421087979;0.9084567689;0.8252827834
pdfbox;RandomForest;Our;3;model2;ROS;0.9354968494;0.9368750477;0.6749496306;0.9704615915;0.822705611
pdfbox;RandomForest;Our;3;model1;ROS;0.9354761617;0.9368750477;0.674278039;0.9705477093;0.8224128741
pdfbox;DT;Our;3;model2;SMOTE;0.9062010288;0.9005419434;0.717259906;0.9240440923;0.8206519991
pdfbox;MLP;Our;3;model2;ADA;0.9239127176;0.9237462789;0.6695768972;0.9563382708;0.812957584
pdfbox;DT;Our;3;model1;ROS;0.9242935928;0.9246622395;0.6574882471;0.958921805;0.8082050261
pdfbox;DT;Our;3;model2;ROS;0.9218904659;0.9221433478;0.6501007388;0.9570272132;0.803563976
pdfbox;DT;Our;3;model1;NONE;0.922296403;0.9230593084;0.639355272;0.9594385119;0.7993968919
pdfbox;DT;Our;3;model2;NONE;0.9225752168;0.9234409587;0.6380120887;0.9600413365;0.7990267126
pdfbox;MLP;Our;3;model1;NONE;0.9302025579;0.9348141363;0.5762256548;0.9807957286;0.7785106917
pdfbox;RandomForest;Our;3;model2;NONE;0.9321012669;0.9377910083;0.5567494963;0.9866517396;0.7717006179
pdfbox;RandomForest;Our;3;model1;NONE;0.9301125053;0.9364170674;0.5392881128;0.9873406821;0.7633143974
pdfbox;LogistRegression;Our;3;model1;ROS;0.8064045373;0.7698648958;0.7112155809;0.7773854633;0.7443005221
pdfbox;LogistRegression;Our;3;model2;SMOTE;0.8040984239;0.7667353637;0.7132303559;0.7735962797;0.7434133178
pdfbox;LogistRegression;Our;3;model2;NONE;0.8036973753;0.7662010534;0.7132303559;0.772993455;0.7431119055
pdfbox;LogistRegression;Our;3;model1;NONE;0.8042292329;0.7669643539;0.7112155809;0.7741129866;0.7426642837
pdfbox;LogistRegression;Our;3;model1;SMOTE;0.8062348707;0.7697885658;0.7058428475;0.777988288;0.7419155678
pdfbox;LogistRegression;Our;3;model2;ROS;0.8064638232;0.770170216;0.7031564809;0.7787633483;0.7409599146
pdfbox;LogistRegression;Our;3;model2;ADA;0.7939734182;0.7529959545;0.7246474144;0.7566310713;0.7406392428
pdfbox;LogistRegression;Our;3;model1;ADA;0.7931661507;0.7519273338;0.7246474144;0.755425422;0.7400364182
junit4;DT;Our;3;model1;SMOTE;0.973267687;0.9721964782;0.8214285714;0.9804496579;0.9009391146
junit4;RandomForest;Our;3;model1;SMOTE;0.9813048632;0.9814643188;0.8035714286;0.991202346;0.8973868873
junit4;RandomForest;Our;3;model2;SMOTE;0.9802839504;0.9805375348;0.7857142857;0.991202346;0.8884583159
junit4;DT;Our;3;model1;ADA;0.9689253439;0.9675625579;0.7857142857;0.9775171065;0.8816156961
junit4;DT;Our;3;model2;SMOTE;0.9685380002;0.9670991659;0.7857142857;0.977028348;0.8813713169
junit4;RandomForest;Our;3;model2;ADA;0.9801065274;0.9805375348;0.7678571429;0.9921798631;0.880018503
junit4;DT;Our;3;model2;ADA;0.9721371539;0.9717330862;0.7589285714;0.9833822092;0.8711553903
junit4;RandomForest;Our;3;model1;ADA;0.9784371382;0.9791473587;0.7321428571;0.9926686217;0.8624057394
junit4;DT;Our;3;model2;NONE;0.9702273053;0.9708063021;0.6785714286;0.9868035191;0.8326874738
junit4;LogistRegression;Our;3;model2;ADA;0.8993575359;0.8702502317;0.7857142857;0.8748778104;0.830296048
junit4;LogistRegression;Our;3;model1;ROS;0.902326894;0.874884152;0.7767857143;0.8802541544;0.8285199344
junit4;DT;Our;3;model1;NONE;0.969686137;0.9703429101;0.6696428571;0.9868035191;0.8282231881
junit4;DT;Our;3;model1;ROS;0.9664936341;0.9666357739;0.6696428571;0.9828934506;0.8262681539
junit4;LogistRegression;Our;3;model1;SMOTE;0.9037565637;0.8772011121;0.7678571429;0.8831867058;0.8255219243
junit4;LogistRegression;Our;3;model1;NONE;0.8967976085;0.8665430955;0.7767857143;0.8714565005;0.8241211074
junit4;LogistRegression;Our;3;model1;ADA;0.9016033896;0.8739573679;0.7678571429;0.8797653959;0.8238112694
junit4;LogistRegression;Our;3;model2;SMOTE;0.9033376805;0.8767377201;0.7589285714;0.8831867058;0.8210576386
junit4;LogistRegression;Our;3;model2;ROS;0.9019968433;0.874884152;0.75;0.8817204301;0.8158602151
junit4;DT;Our;3;model2;ROS;0.963314421;0.9633920297;0.6428571429;0.9809384164;0.8118977796
junit4;LogistRegression;Our;3;model2;NONE;0.8955646031;0.8651529194;0.75;0.8714565005;0.8107282502
junit4;RandomForest;Our;3;model1;ROS;0.9729886494;0.9749768304;0.6160714286;0.9946236559;0.8053475422
junit4;RandomForest;Our;3;model2;ROS;0.9724136659;0.9745134384;0.6071428571;0.9946236559;0.8008832565
junit4;MLP;Our;3;model2;SMOTE;0.9578927026;0.9573679333;0.6160714286;0.9760508309;0.7960611297
junit4;MLP;Our;3;model2;ADA;0.9609509552;0.9615384615;0.5982142857;0.981427175;0.7898207303
junit4;MLP;Our;3;model1;ADA;0.959460662;0.9606116775;0.5625;0.9824046921;0.772452346
junit4;MLP;Our;3;model1;SMOTE;0.9568124629;0.9573679333;0.5625;0.9789833822;0.7707416911
junit4;MLP;Our;3;model2;ROS;0.9567989892;0.9578313253;0.5446428571;0.9804496579;0.7625462575
junit4;MLP;Our;3;model1;ROS;0.9560195445;0.9573679333;0.5267857143;0.9809384164;0.7538620654
junit4;MLP;Our;3;model1;NONE;0.956888425;0.9624652456;0.4017857143;0.9931573803;0.6974715473
junit4;RandomForest;Our;3;model1;NONE;0.9587093045;0.9652455978;0.3839285714;0.9970674487;0.6904980101
junit4;RandomForest;Our;3;model2;NONE;0.9592268623;0.9661723818;375;0.9985337243;0.6867668622
junit4;MLP;Our;3;model2;NONE;0.9557175299;0.9624652456;0.3660714286;0.9951124145;0.6805919215
commons-io;RandomForest;Our;3;model2;ROS;0.966505479;0.9666185864;0.8376313276;0.9822150364;0.909923182
commons-io;RandomForest;Our;3;model1;ROS;0.9665013157;0.9667216155;0.8309455587;0.9831389306;0.9070422447
commons-io;MLP;Our;3;model2;ROS;0.9413538333;0.9379765094;0.8576886342;0.9476844901;0.9026865622
commons-io;RandomForest;Our;3;model2;SMOTE;0.9620052822;0.9620853081;0.8194842407;0.979327867;0.8994060538
commons-io;RandomForest;Our;3;model2;ADA;0.9634700191;0.9637337729;0.8156638013;0.9816376025;0.8986507019
commons-io;RandomForest;Our;3;model1;SMOTE;0.9618290542;0.961982279;0.8147086915;0.9797898141;0.8972492528
commons-io;RandomForest;Our;3;model1;ADA;0.9623528718;0.9626004533;0.811843362;0.9808291951;0.8963362785
commons-io;MLP;Our;3;model2;SMOTE;0.9406814584;0.9378734803;0.8290353391;0.9510336067;0.8900344729
commons-io;DT;Our;3;model1;SMOTE;0.9357075476;0.9321038533;0.8261700096;0.9449128075;0.8855414085
commons-io;MLP;Our;3;model1;ADA;0.9430839737;0.9412734391;0.8042024833;0.9578473265;0.8810249049
commons-io;MLP;Our;3;model1;ROS;0.9472569606;0.9463218628;0.7927411652;0.9648920199;0.8788165925
commons-io;DT;Our;3;model2;SMOTE;0.9376958847;0.9351947249;0.7975167144;0.9518420141;0.8746793643
commons-io;RandomForest;Our;3;model2;NONE;0.9624973321;0.963836802;0.7554918816;0.9890287562;0.8722603189
commons-io;RandomForest;Our;3;model1;NONE;0.9609796865;0.9622913662;0.7526265521;0.9876429149;0.8701347335
commons-io;MLP;Our;3;model1;SMOTE;0.9460354151;0.9460127756;0.7507163324;0.9696269777;0.860171655
commons-io;DT;Our;3;model1;ADA;0.9384136406;0.9373583351;0.7497612225;0.9600415752;0.8549013989
commons-io;DT;Our;3;model2;ADA;0.9420245055;0.9420976715;0.7287488061;0.9678946761;0.8483217411
commons-io;DT;Our;3;model1;ROS;0.946233905;0.9470430661;0.7211079274;0.9743619356;0.8477349315
commons-io;MLP;Our;3;model2;ADA;0.9431888919;0.9437461364;0.7172874881;0.9711283058;0.8442078969
commons-io;DT;Our;3;model2;ROS;0.9444254273;0.9451885432;0.7153772684;0.9729760942;0.8441766813
commons-io;DT;Our;3;model1;NONE;0.9431265961;0.9452915722;0.664756447;0.9792123802;0.8219844136
commons-io;DT;Our;3;model2;NONE;0.9410779097;0.942921904;0.6676217765;0.976209724;0.8219157502
commons-io;MLP;Our;3;model2;NONE;0.9434932387;0.9463218628;0.6456542502;0.9826769835;0.8141656169
commons-io;MLP;Our;3;model1;NONE;0.9426784158;0.9453946013;0.6466093601;0.9815221157;0.8140657379
commons-io;LogistRegression;Our;3;model2;ROS;0.8119147737;0.7743663713;0.7268385864;0.780113177;0.7534758817
commons-io;LogistRegression;Our;3;model1;ROS;0.8065257525;0.7671543375;0.7258834766;0.7721445894;0.749014033
commons-io;LogistRegression;Our;3;model1;ADA;0.8039209999;0.7637543787;0.7220630372;0.7687954729;0.7454292551
commons-io;LogistRegression;Our;3;model2;SMOTE;0.8070193101;0.768081599;0.7153772684;0.774454325;0.7449157967
commons-io;LogistRegression;Our;3;model2;ADA;0.8016407803;0.7607665362;0.7191977077;0.7657928167;0.7424952622
commons-io;LogistRegression;Our;3;model1;NONE;0.8055309446;0.766227076;0.7096466094;0.7730684837;0.7413575465
commons-io;LogistRegression;Our;3;model1;SMOTE;0.8066823997;0.7678755409;0.70582617;0.7753782192;0.7406021946
commons-io;LogistRegression;Our;3;model2;NONE;0.8032495284;0.7631362044;0.7106017192;0.7694883936;0.7400450564
commons-bcel;LogistRegression;Our;3;model1;SMOTE;0.9310263764;0.9051217464;0.9459459459;0.903812825;0.9248793855
commons-bcel;LogistRegression;Our;3;model1;ADA;0.9299705308;0.9034424853;0.9459459459;0.9020797227;0.9240128343
commons-bcel;LogistRegression;Our;3;model2;ROS;0.9262828089;0.8975650714;0.9459459459;0.8960138648;0.9209799054
commons-bcel;LogistRegression;Our;3;model1;ROS;0.9257568276;0.8967254408;0.9459459459;0.8951473137;0.9205466298
commons-bcel;LogistRegression;Our;3;model1;NONE;0.920505225;0.8883291352;0.9459459459;0.8864818024;0.9162138742
commons-bcel;LogistRegression;Our;3;model2;NONE;0.920505225;0.8883291352;0.9459459459;0.8864818024;0.9162138742
commons-bcel;LogistRegression;Our;3;model2;SMOTE;0.9313871088;0.905961377;0.9189189189;0.9055459272;0.9122324231
commons-bcel;LogistRegression;Our;3;model2;ADA;0.9292789876;0.9026028547;0.9189189189;0.9020797227;0.9104993208
commons-bcel;RandomForest;Our;3;model2;ADA;0.992059998;0.9924433249;0.7837837838;0.9991334489;0.8914586163
commons-bcel;RandomForest;Our;3;model1;ADA;0.9912441546;0.9916036944;0.7837837838;0.9982668977;0.8910253408
commons-bcel;DT;Our;3;model2;ROS;0.9836233916;0.9832073887;0.7837837838;0.9896013865;0.8866925851
commons-bcel;MLP;Our;3;model1;ROS;0.9801062027;0.9790092359;0.7837837838;0.9852686308;0.8845262073
commons-bcel;MLP;Our;3;model1;ADA;0.9794215349;0.9781696054;0.7837837838;0.9844020797;0.8840929318
commons-bcel;MLP;Our;3;model1;SMOTE;0.9794215349;0.9781696054;0.7837837838;0.9844020797;0.8840929318
commons-bcel;RandomForest;Our;3;model1;ROS;0.9911093288;0.9916036944;0.7567567568;0.9991334489;0.8779451028
commons-bcel;RandomForest;Our;3;model2;ROS;0.9911093288;0.9916036944;0.7567567568;0.9991334489;0.8779451028
commons-bcel;MLP;Our;3;model2;SMOTE;0.9812786572;0.9806884971;0.7567567568;0.9878682842;0.8723125205
commons-bcel;MLP;Our;3;model2;ADA;0.9805782728;0.9798488665;0.7567567568;0.9870017331;0.8718792449
commons-bcel;MLP;Our;3;model2;ROS;0.9805782728;0.9798488665;0.7567567568;0.9870017331;0.8718792449
commons-bcel;RandomForest;Our;3;model2;SMOTE;0.9901425906;0.9907640638;0.7297297297;0.9991334489;0.8644315893
commons-bcel;DT;Our;3;model1;ADA;0.9832073887;0.9832073887;0.7297297297;0.9913344887;0.8605321092
commons-bcel;DT;Our;3;model2;SMOTE;0.9755933292;0.9739714526;0.7297297297;0.9818024263;0.855766078
commons-bcel;RandomForest;Our;3;model1;SMOTE;0.9883503343;0.9890848027;0.7027027027;0.9982668977;0.8504848002
commons-bcel;DT;Our;3;model2;NONE;0.9875530603;0.9882451721;0.7027027027;0.9974003466;0.8500515247
commons-bcel;MLP;Our;3;model1;NONE;0.9852245444;0.9857262804;0.7027027027;0.9948006932;0.848751698
commons-bcel;MLP;Our;3;model2;NONE;0.9852245444;0.9857262804;0.7027027027;0.9948006932;0.848751698
commons-bcel;DT;Our;3;model2;ADA;0.979404487;0.9790092359;0.7027027027;0.9878682842;0.8452854935
commons-bcel;DT;Our;3;model1;SMOTE;0.9727954712;0.9714525609;0.6486486486;0.9818024263;0.8152255375
commons-bcel;DT;Our;3;model1;NONE;0.9808702541;0.9823677582;0.5675675676;0.9956672444;0.781617406
commons-bcel;DT;Our;3;model1;ROS;0.9772348019;0.9781696054;0.5675675676;0.9913344887;0.7794510282
commons-bcel;RandomForest;Our;3;model2;NONE;0.9836499268;0.9857262804;0.5405405405;1;0.7702702703
commons-bcel;RandomForest;Our;3;model1;NONE;0.9813566327;0.9840470193;0.4864864865;1;0.7432432432
